
> portfolio@0.0.0 build
> vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1924 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                                 [39m[1m[2m  1.26 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[32massets/space-grotesk-vietnamese-700-normal-DMty7AZE.woff2  [39m[1m[2m  4.20 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-400-normal-C190GLew.woff2      [39m[1m[2m  4.23 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-500-normal-JpySY46c.woff2      [39m[1m[2m  4.28 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-vietnamese-400-normal-B7xT_GF5.woff2  [39m[1m[2m  4.30 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-700-normal-C6CZE3T8.woff2      [39m[1m[2m  4.30 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-600-normal-H7WoG9Et.woff2      [39m[1m[2m  4.31 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-vietnamese-600-normal-DUi7WF5p.woff2  [39m[1m[2m  4.31 kB[22m[1m[22m
[2mdist/[22m[32massets/space-grotesk-vietnamese-500-normal-BmEvtly_.woff2  [39m[1m[2m  4.32 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-400-normal-DMkecbls.woff2          [39m[1m[2m  4.97 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-600-normal-Cc8MFFhd.woff2          [39m[1m[2m  5.10 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-700-normal-DlLaEgI2.woff2          [39m[1m[2m  5.10 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-500-normal-DOriooB6.woff2          [39m[1m[2m  5.11 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-400-normal-DGGRlc-M.woff2           [39m[1m[2m  5.26 kB[22m[1m[22m
